    address: '1/4 MI E OF KAHE POWR PLT',
    address: '100X 16TH AVE',
    address: '100X 18TH AVE',
    address: '100X AHUA ST',
    address: '100X AKUMU ST',
    address: '100X ALA MOANA',
    address: '100X ALAHAKI ST',
    address: '100X AULOA RD',
    address: '100X AUSTIN LN',
    address: '100X BISHOP ST',
    address: '100X CALIFORNIA AVE',
    address: '100X D ST',
    address: '100X DESHA LN',
    address: '100X DILLINGHAM BLVD',
    address: '100X E OUTERBRIDGE CT',
    address: '100X GREEN ST',
    address: '100X HALA DR',
    address: '100X HAO ST',
    address: '100X IHIIHI AVE',
    address: '100X IKENA CIR',
    address: '100X KAILUA RD',
    address: '100X KALUANUI RD',
    address: '100X KAM HWY',
    address: '100X KAMOKILA BLVD',
    address: '100X KAPAHULU AVE',
    address: '100X KAPIOLANI BLVD',
    address: '100X KAWAIAHAO ST',
    address: '100X KAWELOKA ST',
    address: '100X KEOLU DR',
    address: '100X KOKO HEAD AVE',
    address: '100X KUALA ST',
    address: '100X LAUIA ST',
    address: '100X LEHUA AVE',
    address: '100X LILIHA ST',
    address: '100X LOLENA ST',
    address: '100X LOWELLA AVE',
    address: '100X LUAPELE DR',
    address: '100X LUEHU ST',
    address: '100X LUNAAI PL',
    address: '100X LUNALILO HOME RD',
    address: '100X MAKOLU ST',
    address: '100X MALUNA ST',
    address: '100X MAPUNAPUNA ST',
    address: '100X MOANALUA',
    address: '100X MOKULUA DR',
    address: '100X MORRIS LN',
    address: '100X N KING ST',
    address: '100X N NIMITZ HWY',
    address: '100X N SCHOOL ST',
    address: '100X PAKINI ST',
    address: '100X PALIMA PL',
    address: '100X PENSACOLA ST',
    address: '100X PROSPECT ST',
    address: '100X SAND ISLAND PKWY',
    address: '100X SPENCER ST',
    address: '100X TINKER RD',
    address: '100X ULUOHIA ST',
    address: '100X UNIVERSITY AVE',
    address: '100X VALLEY VIEW DR',
    address: '100X WANAKA ST',
    address: '100X YOUNG ST',
    address: '101X 12TH AVE',
    address: '101X 22ND AVE',
    address: '101X 9TH AVE',
    address: '101X AALAPAPA DR',
    address: '101X AHEAHE AVE',
    address: '101X ALA LEHUA',
    address: '101X AOLOA PL',
    address: '101X ARTESIAN ST',
    address: '101X AULOA RD',
    address: '101X CALIFORNIA AVE',
    address: '101X DILLINGHAM BLVD',
    address: '101X E OUTERBRIDGE CT',
    address: '101X GREEN ST',
    address: '101X GULICK AVE',
    address: '101X HAO ST',
    address: '101X KAHILI ST',
    address: '101X KAILI ST',
    address: '101X KAINUI DR',
    address: '101X KALAI PL',
    address: '101X KALAPAKI ST',
    address: '101X KALIHI ST',
    address: '101X KALUANUI RD',
    address: '101X KAPAHULU AVE',
    address: '101X KAWAIAHAO ST',
    address: '101X KEKAULIKE ST',
    address: '101X KEMOLE LN',
    address: '101X KEOLU DR',
    address: '101X KIKEKE AVE',
    address: '101X KILANI AVE',
    address: '101X KINAU ST',
    address: '101X KOKO HEAD AVE',
    address: '101X KOPKE ST',
    address: '101X LAA LN',
    address: '101X LIKU ST',
    address: '101X LONG LN',
    address: '101X LUAOLE PL',
    address: '101X LUAWAI ST',
    address: '101X LUNAAI ST',
    address: '101X LUNALILO HOME RD',
    address: '101X LUNALILO ST',
    address: '101X MAKAIWA ST',
    address: '101X MAKOLU ST',
